id,Location,LocationType,Norm_lat,Norm_lon,Pollutants
249,Merchants Road Hotwells,Urban Traffic,0.7858289487814545,0.4927264605212204,NO2
250,Joy Hill Hotwells,Urban Traffic,0.7858341170855447,0.4927191901006973,NO2
251,Church Hotwells,Urban Traffic,0.7858354448883978,0.49272665653676295,NO2
252,Almshouses Hotwells,Urban Traffic,0.7858329761849702,0.49271524029735353,NO2
253,Stapleton Road North,Urban Traffic,0.7859860702814253,0.49288671331727957,NO2
254,Stapleton Road Middle,Urban Traffic,0.7859820213009457,0.49288641821899776,NO2
255,Stapleton Road South,Urban Traffic,0.78597727493118,0.49288632740290644,NO2
256,Stapleton Road Heath Street,Urban Traffic,0.7859619261106605,0.492884941878992,NO2
257,Stapleton Road Argyll Street,Urban Traffic,0.7859525948687103,0.4928807599259597,NO2
258,Gatton Road,Urban Traffic,0.7859323620848044,0.4928547307489849,NO2
259,Baptist Mills School,Urban Traffic,0.785929338143323,0.49285710910491676,NO2
260,Elton Street Wellington Road,Urban Traffic,0.7858905850967253,0.49283292073553847,NO2
261,Cabot Primary School,Urban Traffic,0.7859044899705017,0.49283467197770015,NO2
262,Pritchard Street,Urban Traffic,0.7858878438840258,0.4928185041960359,NO2
263,Pilning Fire Station,Rural Industrial,0.7864268527677996,0.49267123307658617,NOX NO2 NO Meteorology
264,South Liberty Lane RWS,Urban Traffic,0.7857176437720568,0.49270215754586844,NO2
265,Wells Road,Urban Traffic,0.7857103456388618,0.49287849423925084,NOX NO2 NO
266,Trailer Portway P&R,Urban Traffic,0.7860555107713818,0.4925311611835968,NOX NO2 NO
267,Old Beaufort Club 1,Urban Traffic,0.7858502207744509,0.49278816201703635,NO2
268,Old Beaufort Club 2,Urban Traffic,0.785850020558509,0.492788123344232,NO2
269,Old Beaufort Club 3,Urban Traffic,0.7858499206542995,0.4927881239949835,NO2
270,B and W 3rd floor,Urban Traffic,0.7858471700278912,0.4927878221001303,NO2
271,B and W Top Floor,Urban Traffic,0.7858463122801788,0.49278698818628414,NO2
272,B and W Broad Quay,Urban Traffic,0.7858467598099849,0.4927867853872245,NO2
273,B and W Broad Quay2,Urban Traffic,0.7858474091873895,0.4927867811536401,NO2
274,Marsh St Derelict,Urban Traffic,0.7858481698852434,0.4927878955392987,NO2
275,Marsh St Derelict Garage,Urban Traffic,0.7858490698383167,0.4927879696299041,NO2
276,Rupert St Green Box,Urban Traffic,0.7858636091582484,0.4927881947418013,NO2
277,Project House GF,Urban Traffic,0.7858509769824137,0.4927888367019988,NO2
278,Project House 1F,Urban Traffic,0.7858509270303099,0.492788837027222,NO2
279,Project House 2F,Urban Traffic,0.7858508271261018,0.4927888376776676,NO2
280,Project House 3F,Urban Traffic,0.7858507771739975,0.4927888380028902,NO2
281,William Street,Urban Traffic,0.7858025222121101,0.49280369998503565,NO2
282,Whitehouse Street,Urban Traffic,0.7858026040165037,0.4928068570569378,NO2
283,Avonmouth Primary School,Urban Background,0.7860916668994677,0.49254741369818433,Lead
284,Bear Pit Railing,Urban Traffic,0.785886091884683,0.4928032418301921,NO2
285,Bear Pit Toilet Block,Urban Traffic,0.7858852535968356,0.4928043267905051,NO2
286,Traffic Light Avon House,Urban Traffic,0.7858882056149532,0.49280478752627843,NO2
287,Shop Parade,Urban Traffic,0.7858832381505778,0.49280262055199714,NO2
288,Bond St. Lamp post,Urban Traffic,0.7858853789034027,0.4928068449139192,NO2
289,Castle Court forecourt sainsburys,Urban Industrial,0.7858004136275353,0.4928890487215393,BTX
290,Lamppost   16 Ashley Road St. Pauls,Urban Traffic,0.7859243009843546,0.49283758576154346,NO2
291,Facade   383 Church Road Redfield,Urban Traffic,0.785890803929255,0.49293403893222254,NO2
292,Facade St. Georges Library   Church Road St. George,Urban Traffic,0.7858910873620999,0.4929322779617457,NO2
293,Facade Ye Olde Flower Shop 218 Church Road St. George,Urban Traffic,0.785886003893667,0.49291743456982745,NO2
294,Facade Haart Estate Agents 755 Fishponds Road Fishponds,Urban Traffic,0.7860039251830105,0.49297516545923137,NO2
295,Lamppost   717 Fishponds Road Fishponds,Urban Traffic,0.7859991958400526,0.49297143283282974,NO2
296,Facade Cafe Culture 597 Fishponds Road Fishponds,Urban Traffic,0.7859843297280692,0.4929516803737331,NO2
297,Facade   784 Muller Road Fishponds,Urban Traffic,0.7859675713519805,0.492895506034051,NO2
298,Lamppost     Russell Town Avenue Redfield,Urban Traffic,0.785877618742238,0.49288126075371136,NO2
299,Lamppost     Sarah Street Redfield,Urban Traffic,0.7858775390156019,0.4928677871258529,NO2
300,Lamppost     Cottrell Road \ Muller Road Horfield,Urban Traffic,0.7859737547837145,0.4928838692472052,NO2
301,Lamppost     Glenfrome Road \ Muller Road Horfield,Urban Traffic,0.7859752262644293,0.49287062124491504,NO2
302,Lamppost     Muller Road Horfield,Urban Traffic,0.7860004077101517,0.4928455439665514,NO2
303,Lamppost     Muller Road \ Downend Road Horfield,Urban Traffic,0.7860277201281656,0.4928342501932108,NO2
304,Lamppost     Muller Road \ Filton Avenue Horfield,Urban Traffic,0.7860463335566598,0.4928272908059727,NO2
305,Give Way sign  Chesterfield Rd \ Ashley Down Road St. Andrews,Urban Traffic,0.7859612708065118,0.4928279126946894,NO2
306,Lamppost     Ashley Hill St. Pauls,Urban Traffic,0.7859393041549622,0.492834251459674,NO2
307,Lamppost     Hendre Road \ Winterstoke Road Ashton,Urban Traffic,0.7857507373659116,0.49272782486351546,NO2
308,Lamppost     Whiteladies Road \ Cotham Hill Clifton,Urban Traffic,0.7859108356778441,0.49275121786541154,NO2
309,Lamppost     M5 Lawrence Weston Road 25m from carriageway Avonmouth,Urban Traffic,0.7861597502831299,0.4926081442143958,NO2
310,Lamppost     M5 Lawrence Weston Road 50m from carriageway Avonmouth,Urban Traffic,0.7861604854870461,0.492606898036269,NO2
311,Monitor     A37 Wells Road Knowle,Urban Traffic,0.7857103456388618,0.49287849423925084,NO2
312,Monitor     Rupert Street City Centre,Urban Traffic,0.7858636087507452,0.49278815476516563,NO2
313,Monitor     Temple Way Temple Meads,Urban Traffic,0.7858270747921459,0.4928211304600943,NO2
314,Monitor     Bath Road Brislington,Urban Background,0.7857875257969388,0.49288908752218785,NO2
315,Monitor     Trailer Portway Park and Ride,Urban Traffic,0.7860555107713818,0.4925311611835968,NO2
316,Monitor     Castlemead City Centre,Urban Background,0.7858733977178228,0.4928175969592357,NO2
317,Facade   742 Muller Road Fishponds,Urban Traffic,0.7859703687963144,0.49289024945621585,NO2
318,Facade   258 Fishponds Road Fishponds,Urban Traffic,0.7859643375319976,0.49290748435590076,NO2
319,Lamp post Roundabout poplar way,Urban Background,0.786215671986804,0.4925665817885535,NO2
320,Lamp post bridge poplar way east,Urban Background,0.7862132403685136,0.4925766487268039,NO2
321,Lamp post industrial units entrance,Urban Background,0.7862258727800625,0.4925761550633195,NO2
322,Lamp post bridge poplar way west,Urban Background,0.786229919644774,0.49255890882066866,NO2
323,Days Road Kingsland Road,Urban Background,0.7858489157274009,0.49284741598132814,NO2
324,Days Road Chancery Street,Urban Background,0.785862477900754,0.49286524156813594,NO2
325,Days Road Peters Terrace,Urban Background,0.785867421201596,0.4928650110675043,NO2
326,Days Road Sarah Street,Urban Background,0.7858733786867843,0.4928663335215585,NO2
327,Days Road Oxford Street,Urban Background,0.785845040709479,0.49284452200029516,NO2
328,Hartcliffe Hilltop Farm,Urban Background,0.7856929145903373,0.49277308348273147,NO2
329,Hartcliffe Novers Hill,Urban Background,0.7856969635699012,0.4927782109229849,NO2
330,Hartcliffe Crantock Avenue,Urban Background,0.7856903289763175,0.4927597556683946,NO2
331,Hartcliffe Novers Park Drive 1,Urban Background,0.7857039830909517,0.49278076181330654,NO2
332,Hartcliffe Novers Park Drive 2,Urban Background,0.7857059268283149,0.49278522425031124,NO2
333,Hengrove Whitchurch Lane,Urban Background,0.7856261361505719,0.49278886462278304,NO2
334,Hengrove Hawkfield Road,Urban Background,0.7856212734012469,0.49279209174472577,NO2
335,Hengrove Rowacres,Urban Background,0.7856374937696561,0.49284055851184727,NO2
336,Hengrove Inns Court Drive,Urban Background,0.7856500300031832,0.4928002137579836,NO2
337,Hartcliffe A4174,Urban Background,0.7856960381075974,0.49276595055972844,NO2
338,Hengrove Hengrove Leisure Park,Urban Background,0.7856415674138549,0.49282307770221895,NO2
339,Hengrove Penrose,Urban Background,0.7856561749571883,0.4928352877375554,NO2
340,153 Muller Road Façade,Urban Traffic,0.7860230858687112,0.492835399697232,NO2
341,M4 J18 Climbing Lane Near Springs Farm,Urban Traffic,0.7861167148840009,0.49342556670110543,NO2
342,M4 j19 - 20 widening North East Green Acres Farm,Urban Traffic,0.7862592055694072,0.4929770098616054,NO2
343,M4 j19 - 20 widening SW1 Palmers Leaze,Urban Traffic,0.7862626355353459,0.4929696221141076,NO2
344,M4 j19 - 20 widening SW1 Ormond Close,Urban Traffic,0.7863438896256842,0.4929293333846242,NO2
345,M5 J16 - 17 N Chillington Court,Urban Traffic,0.7863317081117019,0.4928163753756396,NO2
346,M5 J16 - 17 S Falcon Close,Urban Traffic,0.7863024404315264,0.4928019866004541,NO2
347,M5 J17 - 18 Hallen Hill - Hollywood Lane S of M5,Urban Traffic,0.7862601423235096,0.4927399968902985,NO2
348,M5 J19 - 20 Naish Hill - Station Road S of M5,Urban Traffic,0.7859778540638415,0.4924294359473584,NO2
349,M5 J19 - 20 Tickenham Hill Housing Adjacent to J20,Urban Traffic,0.7857240550185933,0.49210579233576346,NO2
350,M5 J19 - 20 Tickenham Hill N of J20,Urban Traffic,0.7857761747868248,0.4921420415177961,NO2
351,M5 J19 - 20 Tickenham Hill EXTRA GRADIENT,Urban Traffic,0.785809287127482,0.4921879083604349,NO2
352,M5 J17 - 18 Hallen Hill EXTRA GRADIENT,Urban Traffic,0.7862112807629539,0.4926646608494118,NO2
353,5102 façade,Urban Traffic,0.7858889001033649,0.49280430323797847,NO2
354,St. Matthias House façade,Urban Traffic,0.7858757946181772,0.4928224993445015,NO2
355,Unite façade,Urban Traffic,0.7858716454029379,0.49282220591462156,NO2
356,Broad Weir post development,Urban Traffic,0.7858718891451792,0.4928166070761403,NO2
357,River Street facade 1,Urban Traffic,0.7858805938301807,0.49282786634133413,NO2
358,River Street facade 2,Urban Traffic,0.7858843161052445,0.492830441559862,NO2
359,Wellington Road post development,Urban Traffic,0.7858850990562085,0.4928287973042569,NO2
360,Great George Street lamppost,Urban Traffic,0.7858841848939572,0.49283232156744466,NO2
361,Lamb Street façade,Urban Traffic,0.7858772066673442,0.49283388502312175,NO2
362,Avon Street Temple Way junction post development,Urban Traffic,0.7858507702097121,0.4928228185356375,NO2
363,123 Newfoundland Street façade,Urban Traffic,0.7858972112739577,0.4928311194243984,NO2
364,St. Paul Street,Urban Traffic,0.7858881751625881,0.4928216607630196,NO2
365,Newfoundland Road Police Station,Urban Traffic,0.7858926251264399,0.49282707016222205,NOX NO2 NO
366,Hallen,Rural Industrial,0.7861942393270128,0.49261449964980947,Lead
367,A4174 UWE,Urban Traffic,0.7861403140407626,0.4929331517146315,NOX NO2 NO
368,Easton Business Park,Urban Background,0.7859036436226243,0.49286554633765634,NOX NO2 NO
369,Dundry,Urban Background,0.7855380676885634,0.49266182314102924,NOX NO2 NO
370,Orange Street Façade,Urban Traffic,0.7858919450988809,0.49282399573753527,NO2
371,No. 6 Borewell,Urban Industrial,0.7861675596145937,0.4925702208957458,SO2
372,Wessex Water,Urban Industrial,0.7861686677054018,0.49257101325831926,PM
373,No. 6 Borewell,Urban Industrial,0.786168665860403,0.4925708531595789,MET
374,Anstee and Ware,Urban Industrial,0.7861498391046499,0.4925073536973027,HM
375,Atwood Drive,Urban Background,0.7861507671553443,0.492626661155758,HM
376,Sevalco Roadside,Urban Background,0.7862892720138824,0.4925768875286942,SO2
377,Start of Cutting Northbound carriageway Hallen Large Lamppost,Urban Traffic,0.7862059946570177,0.49265637089751096,NO2
378,Property Boundary Oakhill Lane M5 South carriageway rear garden,Urban Traffic,0.7861981532578773,0.49265194246308813,NO2
379,Station Road facing Mway closest property to carriageway,Urban Traffic,0.7859765643224108,0.4924301661340609,NO2
380,Station road two doors down from HA-NEW-3,Urban Traffic,0.7859743784687276,0.49243114339745353,NO2
381,Junction of priory road with station road Lamppost,Urban Traffic,0.7859769308060253,0.49243152311609956,NO2
382,Cole Acre North of M5 over footbridge Lamppost,Urban Traffic,0.7859835400818268,0.4924247110312811,NO2
383,Substation Post Nearest M5 Station Road,Urban Traffic,0.7859783634625219,0.49243023184197915,NO2
384,Sevalco North (on site),Urban Industrial,0.786301733205829,0.4925919736548718,SO2
385,Shiner's Garage,Urban Traffic,0.7858766204736863,0.49288134683622986,NOX NO2 NO
386,Avonmouth Rd No 28 on facia,Urban Traffic,0.7860888753605703,0.4925436332323022,NO2
387,facade avonmouth road underpass - house to SE,Urban Traffic,0.7860870702086604,0.4925430465804657,NO2
388,Avonmouth Rd No 31 on facia,Urban Traffic,0.7860900810034811,0.49253994283754265,NO2
389,facade house on portway M5 underpass,Urban Traffic,0.7860735942259796,0.49253122435709557,NO2
390,facade west town lane M5 underpass,Urban Traffic,0.7860681489320812,0.49253118551526176,NO2
391,facade ashton road - house closest UP,Urban Traffic,0.7857829318451965,0.49271146377025776,NO2
392,Bath Rd No 23 lamppost 48 (opp Book Barn),Urban Traffic,0.7857925560614476,0.49286159827900555,NO2
393,Lamp post 48 230 Bath Road,Urban Traffic,0.7857927117511031,0.49286219683883187,NO2
394,shiners garage triplicate QAQC tubes contin,Urban Traffic,0.7858765785656991,0.49288218672317236,NO2
395,Whitehall Rd/Easton Rd lamppost 4TZ,Urban Traffic,0.7858961710153002,0.4928832661228859,NO2
396,Whitehall Rd lamppost 17 nr juction with Chalks Rd,Urban Traffic,0.7858995172974387,0.49290423812949596,NO2
397,lamppost sussex place,Urban Traffic,0.7859270151475433,0.49283420947475537,NO2
398,Cotham Brow/Cheltenham Rd existing site junction,Urban Traffic,0.7859367197418996,0.4927956759173724,NO2
399,facade cotham brow arches elysee guest house,Urban Traffic,0.785940917196504,0.492795808585304,NO2
400,facade cotham girls school cheltenham rd,Urban Traffic,0.785931934070328,0.4928015857289914,NO2
401,facade 21 bath buildings,Urban Traffic,0.7859236386015324,0.4928062382584216,NO2
402,facade cromwell road west,Urban Traffic,0.7859408586090868,0.49279988819880666,NO2
403,Wells Rd bus lane sign just below junction with Knowle Rd,Urban Traffic,0.785784138234,0.49284366546094094,NO2
404,facade junction brecknock road with a37,Urban Traffic,0.7857758692483412,0.4928511114002045,NO2
405,facade junction hengrove road with a37,Urban Traffic,0.7857556700462889,0.49286462624753147,NO2
406,Wells Rd - Knowle shopping centre lamppost 41 (outside Miss Millies),Urban Traffic,0.7857334873026184,0.4928746347057745,NO2
407,St John's Lane No 26 lamppost 15 (just past roundabout),Urban Traffic,0.7857792318239211,0.49282738992374586,NO2
408,Bedminster Down Rd lamppost between Ashton Motors & Plough PH,Urban Traffic,0.7857399497462394,0.49275179312339706,NO2
409,Parson St lamppost outside Bristol Scuba,Urban Traffic,0.7857421870709219,0.4927555744265431,NO2
410,North St/Dean Lane on roundabout sign,Urban Traffic,0.7857861251114051,0.4927730704727226,NO2
411,North St/Langton Park T junction,Urban Traffic,0.7857842321689057,0.492768726475639,NO2
412,facade BRI children's,Urban Traffic,0.7858773775827902,0.49278630587085587,NO2
413,facade BRI main building,Urban Traffic,0.7858833061603979,0.4927896257323663,NO2
414,Ashley Rd P sign outside International Market (nr Dalrymple Rd),Urban Traffic,0.7859164215925599,0.49281384263287425,NO2
415,City Rd/Ashley Rd lamppost No 16,Urban Traffic,0.7859160516452318,0.49282180267262404,NO2
416,Fishponds Rd lamppost 37 outside PO (just before Oakdene Ave),Urban Traffic,0.7859641100861934,0.49292052398373015,NO2
417,Fishponds Rd/Elmgrove Rd lamppost 53 (outside video centre),Urban Traffic,0.7859775507243427,0.49294240111650256,NO2
418,facade villiers road stapleton road junction,Urban Traffic,0.7859136353248835,0.4928604859803867,NO2
419,Gaol Ferry Bridge,Urban Traffic,0.7858120149438368,0.49277929668606946,NO2
420,Cannon's Road,Urban Traffic,0.7858300477724647,0.4927743823927876,NO2
421,16 Lower Ashley Road,Urban Traffic,0.7859242974310702,0.49283722588038203,BTX
422,Bristol Scuba,Urban Traffic,0.7857431340341418,0.49275536832072214,BTX
423,Whitehall Rd/Easton Rd lamppost 4TZ,Urban Traffic,0.7858963243099553,0.49288362505062666,BTX
424,Old Market,Urban Traffic,0.7858666229700665,0.49282451672657235,BTX
425,Shiners Garage,Urban Traffic,0.7858766757883978,0.4928819062508957,NO2
426,Almondsbury School,Rural Industrial,0.786406099259617,0.4928475080337294,NO2
427,A37 Junction w/ Airport Road,Urban Traffic,0.7857103456388618,0.49287849423925084,NO2
428,Parson Street School,Urban Traffic,0.7857370794072914,0.4927639999701058,NO2
429,Littlestoke Parish Hall,Urban Background,0.7862538980089757,0.49290544577504375,NO2
430,Avon Probation Service,Urban Traffic,0.7858926251264399,0.49282707016222205,NO2
431,Former Shell Tank Farm,Rural Industrial,0.7863091521400277,0.49256376491129383,MET
432,CREATE Roof,Urban Background,0.785817841089217,0.4927153432210549,RAIN RH TEMP SOLAR
433,13 Passage Road,Urban Traffic,0.7860853493804513,0.49272984647140106,NO2
434,CH Ramp North,Urban Traffic,0.7859406906129384,0.4927736142440499,NO2
435,Council House Ramp South,Urban Traffic,0.7858441155672633,0.4927724912134852,NO2
436,Bath Road,Urban Traffic,0.7857918646124353,0.49285728598967404,NOX NO2 NO
437,Economy Cars,Urban Traffic,0.7857918646124353,0.49285728598967404,NO2
438,Eastgate Market,Urban Traffic,0.7859641002318294,0.49286169121763795,NO2
439,Industrial Museum,Urban Industrial,0.7858193695374426,0.49278040797370004,SO2
440,Hallen Village,Urban Traffic,0.7862091347758754,0.49264217633714746,Lead
441,AURN St Pauls,Urban Background,0.7859046010391345,0.4928207161844979,NOX NO2 NO PM2.5 PM10 O3
442,Exclusively Yours LAR,Urban Traffic,0.7859246820351508,0.49283570385445946,BTX
443,Teoh's LAR,Urban Traffic,0.7859238219797665,0.4928396682265341,BTX
444,St. Pauls Day Nursery,Urban Background,0.7859046006400187,0.492820676201112,NO2
445,Newfoundland Way Police Station,Urban Traffic,0.7858925248245784,0.49282703081639045,NO2
446,Holesmouth New,Urban Traffic,0.7862313180617646,0.4925247063070734,NO2
447,62 Callington Road,Urban Traffic,0.7857289559456396,0.49291298226240254,NO2
448,Cheltenham Road \ Station Road,Urban Traffic,0.7859385414629022,0.4927979836104862,NO2
449,Cheltenham Road \ Station Road,Urban Traffic,0.7859385414629022,0.4927979836104862,NOX NO2 NO
450,Millpond School Fence,Urban Traffic,0.7859289803015184,0.492856271550774,NO2
451,Millpond School play area,Urban Traffic,0.7859277830326862,0.4928564389860683,NO2
452,Fishponds Road,Urban Traffic,0.7859891302544876,0.4929576918616923,NOX NO2 NO
453,Fishponds Road,Urban Traffic,0.7859892305212848,0.49295773127249565,NO2
454,North Street School fence,Urban Traffic,0.7857932865529418,0.49273641328855505,NO2
455,Savanna coffee drainpipe,Urban Traffic,0.7857887851822798,0.4927406399368023,NO2
456,Strada Exeter Road,Urban Traffic,0.7857845823569705,0.492744744379523,NO2
457,façade of North Street near Myrtle Street,Urban Traffic,0.7857792011208081,0.4927556106541427,NO2
458,Lamppost corner park avenue,Urban Traffic,0.7857642351762291,0.4928212506880679,NO2
459,Victoria Park Primary,Urban Traffic,0.7857582848104986,0.4928106581563815,NO2
460,property façade nr. Paultow Road,Urban Traffic,0.7857581954655083,0.4928017866966192,NO2
461,Jamiesons Autos,Urban Traffic,0.7857722187429347,0.49277112284701025,NO2
462,B&G Snax West St,Urban Traffic,0.7857641772498223,0.4927663397073062,NO2
463,Martial Arts West Street,Urban Traffic,0.7857568877176555,0.49276183165670084,NO2
464,18 Morton Street,Urban Traffic,0.7858742781804113,0.4928767232742755,NO2
465,Elmgrove Ave,Urban Traffic,0.7859064089204117,0.4928777651370292,NO2
466,rear 32 st marks grove,Urban Traffic,0.7859306172870774,0.49287053785723334,NO2
467,T shirt Shop W. Town Lane,Urban Traffic,0.7857319235944474,0.49292583084263064,NO2
468,cycle sign lamppost,Urban Traffic,0.7857316088991485,0.49291888001983547,NO2
469,Halston Drive,Urban Traffic,0.7859070383364248,0.4928296975414266,NO2
470,CREATE Centre Roof,Urban Background,0.785817841089217,0.4927153432210549,O3
471,Avonmouth Road - Lampost (20) Opposite Number Hse No 45,Urban Traffic,0.7860931538849156,0.4925378789437167,NO2
472,Avonmouth Road - Lampost (19) Opposite Hse No 37,Urban Traffic,0.7860919211206787,0.492539248733849,NO2
473,Avonmouth Road - School Sign Opposite Hse No 16,Urban Traffic,0.7860871897450582,0.4925447262877137,NO2
474,Avonmouth Road - Telegraph Pole Opposite Hse No 4,Urban Traffic,0.7860853575467931,0.49254610052620623,NO2
