id,Location,LocationType,Norm_lat,Norm_lon,Pollutants
475,Barracks's Lane - Telegraph Pole No 6. End of Lane Left Hand Side,Urban Traffic,0.7860982054030737,0.49255124624942936,NO2
476,Junction 3 Millpond Street,Urban Traffic,0.7859250301432587,0.4928507776606715,NO2
477,Junction 3 Easton Way,Urban Traffic,0.7859232169935381,0.4928492694275493,NO2
478,Avonmouth Road Outside No 12,Urban Traffic,0.7860866968056089,0.4925452901901677,NO2
479,Avon School Barrack's Lane,Urban Traffic,0.7860887675679075,0.492547235364425,NO2
480,Avonmouth Road Outside No 76,Urban Traffic,0.7860815432689574,0.49254885006148574,NO2
481,On 1 way sign at bottom of Wellington Hill,Urban Traffic,0.7860395985998962,0.49281813190699975,NO2
482,No 67 Filton Avenue on wall facing Muller Rd,Urban Traffic,0.786046234451695,0.4928273714533275,NO2
483,Muller Road - Adjacent to Darnley Avenue,Urban Traffic,0.7860507824840643,0.4928225814381642,NO2
484,On green fence surrounding Western Power substation (?) adjacent to No.1 Dorian Road,Urban Traffic,0.7860751760185763,0.4928142230863247,NO2
485,385 Church Road Redfield,Urban Traffic,0.7858904953495481,0.492933081162277,NO2
486,20 Ashley Road,Urban Traffic,0.7859149029582133,0.49281185297346114,NO2
487,Hungerford Road,Urban Traffic,0.7857026702012055,0.49293335763415436,NO2
488,Temple Way Nox site,Urban Traffic,0.7858774905953411,0.4928222486598233,NO2
489,Temple Way,Urban Traffic,0.7858774905953411,0.4928222486598233,NOX NO2 NO PM10
490,Colston Avenue,Urban Traffic,0.7858625987027753,0.4927870819087056,NOX NO2 NO
491,Co-located Colston Ave,Urban Traffic,0.7858625987027753,0.4927870819087056,NO2
492,Sea mills pharmacy no stopping sign,Urban Background,0.7860266769599596,0.4926394699058639,NO2
493,Avonmouth primary,Urban Background,0.7860842972864622,0.4925281023855731,NO2
494,Henbury school,Urban Traffic,0.7861622905958627,0.4926935434545985,NO2
495,Woodstock school,Urban Background,0.7861475206397835,0.49269504602515896,NO2
496,Blaise school,Urban Traffic,0.7861528182370504,0.4927092987252017,NO2
497,Orchard school,Urban Traffic,0.7861054060967345,0.4928351581027117,NO2
498,Filton avenue primary,Urban Traffic,0.7860576206565868,0.4928422227827394,NO2
499,Ashley down primary,Urban Traffic,0.7860202623867767,0.49282269608719403,NO2
500,Sefton park,Urban Traffic,0.7859679800095942,0.49282946978132036,NO2
501,Colston girls,Urban Traffic,0.7859297910532314,0.49280207950534893,NO2
502,Cabot primary,Urban Background,0.785904225535235,0.4928281559552789,NO2
503,St. Barnabas,Urban Background,0.785929564286279,0.4928293145144064,NO2
504,St. Werburghs park nursery,Urban Traffic,0.7859522383600949,0.4928542063161907,NO2
505,Fairfield high school,Urban Background,0.7859754956016052,0.49285718040072085,NO2
506,Glenfrome primary,Urban Background,0.7859908777226481,0.4928775239440135,NO2
507,Fishponds c of e,Urban Traffic,0.7859957467576995,0.4929601730515013,NO2
508,Briarwood school,Urban Traffic,0.7859876664981441,0.49299481845693005,NO2
509,St. Joseph's RC primary,Urban Traffic,0.785964068981448,0.4929814752435656,NO2
510,Chester park infants,Urban Traffic,0.7859697674253642,0.4929708037017778,NO2
511,May park primary,Urban Background,0.7859563302464453,0.4928953347336478,NO2
512,Bannerman road,Urban Background,0.7859123450835289,0.4928716904806204,NO2
513,City academy,Urban Traffic,0.7858874561336255,0.4928808805371808,NO2
514,Summer hill a420,Urban Traffic,0.7858939007538739,0.49293941834676985,NO2
515,Summer hill Plummers hill,Urban Traffic,0.7858970906207077,0.49293863970780605,NO2
516,St patricks,Urban Traffic,0.7858738512668462,0.4929106305951138,NO2
517,Redfield educate together,Urban Traffic,0.7858773844670005,0.4929038922885748,NO2
518,Bristol futures academy,Urban Traffic,0.7858605865210478,0.4928867224288417,NO2
519,Barton Hill Academy,Urban Traffic,0.7858524315345843,0.4928750185121704,NO2
520,Easton c of e academy,Urban Background,0.7858931508493394,0.49285505559631354,NO2
521,St. Nicholas of tolentine,Urban Traffic,0.7858846833198148,0.492842314039585,NO2
522,Hannah more front,Urban Traffic,0.785854229115239,0.4928340701878366,NO2
523,Hillcrest primary,Urban Traffic,0.7857752417724986,0.49285846915406517,NO2
524,West town lane academy,Urban Traffic,0.7857130322229242,0.4929036092298461,NO2
525,St Mary redcliffe secondary,Urban Traffic,0.7858090144864944,0.49281345106170465,NO2
526,St Mary redcliffe primary,Urban Background,0.7857895250073847,0.4928077402621898,NO2
527,Dalby avenue,Urban Traffic,0.7857820947552902,0.492789243304343,NO2
528,Dalby avenue church lane,Urban Traffic,0.7857777159054524,0.492785994377405,NO2
529,Compass point,Urban Traffic,0.7857675372923034,0.4927628009252585,NO2
530,Holy cross primary,Urban Traffic,0.7857961806418258,0.49277939980655044,NO2
531,Southville primary,Urban Traffic,0.7857966323506962,0.4927650481784915,NO2
532,Southville primary Myrtle street,Urban Background,0.785782877273071,0.4927536681032172,NO2
533,Ashton gate primary,Urban Traffic,0.7857939791354385,0.492735769161185,NO2
534,Ashton park school,Urban Traffic,0.785779033123251,0.49269726275929215,NO2
535,HotWells primary,Urban Background,0.7858376593912857,0.492718766272711,NO2
536,St George's primary,Urban Background,0.7858408976201527,0.4927607993397988,NO2
537,St Michaels on the mount,Urban Background,0.7858680751482405,0.4927803695359806,NO2
538,Real sounds studios silver street,Urban Traffic,0.7858749008029291,0.49279819645763223,NO2
539,Cathedral School,Urban Traffic,0.785838654119525,0.4927757651657322,NO2
540,Cod Almighty downpipe,Urban Traffic,0.7861166346228373,0.49279906971234877,NO2
541,Bell Hill,Urban Traffic,0.7859998343038158,0.4928895487624439,NO2
542,Glenfrome Road lamppost by M32 Bridge,Urban Traffic,0.7859926140789247,0.49288671309702614,NO2
543,Nelson Street,Urban Traffic,0.785869012609291,0.4927939166951239,NO2
544,420 Hotwell Road A4,Urban Traffic,0.7858367547880366,0.4927088584201399,NO2
545,South Eastern stair access Plimsoll Bridge,Urban Traffic,0.7858225317934046,0.49271487161938393,NO2
546,Talbot Road 20mph lamppost,Urban Traffic,0.7857434657546596,0.4928889983315467,NO2
547,Coronation Road Walter Street No Entry,Urban Traffic,0.7858038978471443,0.4927336642070175,NO2
548,Except local buses sign Blackmoors Lane,Urban Traffic,0.7857862713922483,0.49270144958371814,NO2
549,Lamppost outside BRI CAZ,Urban Traffic,0.7858800421672277,0.4927879677399888,NO2
550,Lamppost opposite BRI CAZ,Urban Traffic,0.7858796519215406,0.4927888898705305,NO2
551,Lamp post near Queens Head pub South Bristol link,Urban Traffic,0.7856173427986163,0.492721578550784,NO2
552, Lamp post at junction with Highridge rd. near Cox brothers garage. South Bristol link.,Urban Traffic,0.7856232860525988,0.49270739802945057,NO2
553,Westbury on Trym High Street Lamp post by Athena restaurant,Urban Traffic,0.786079924057009,0.49272696200161487,NO2
554,A4018 Lamp post by layby before roundabout for Crow Ln/ Knole Ln,Urban Traffic,0.7861622636518716,0.49272856732809706,NO2
555,AQ Mesh Temple Way,Urban Traffic,0.7858774905953411,0.4928222486598233,PM10 PM2.5
556,Muller road/ Glenfrome road junction north,Urban Traffic,0.7859760680820814,0.49286985607688144,NO2
557,Traffic light on the corner of Shaldon road,Urban Traffic,0.7859975318707955,0.4928477221647851,NO2
558,Lampost on North corner of Draycott road junction with Muller road.,Urban Traffic,0.7860177338041079,0.49283467354779004,NO2
559,Muller road junction with Downend road lampost north of the junction.,Urban Traffic,0.7860303678636934,0.49283427342395647,NO2
560,Muller road junction with Downend road traffic light to the south of the junction.,Urban Traffic,0.7860289696646507,0.4928343222884374,NO2
561,St. Werburghs,Urban Background,0.7859685606723635,0.4928427449805417,NO2 PM10 PM2.5 CO O3 Temperature RH
562,Bristol Airport,Suburban Industrial,0.785482025502237,0.49248852515228086,NOX NO2 NO PM10
563,"Whiteladies road, on loading sign next to Redland library",Urban Traffic,0.7859190972702208,0.49274824344627455,NO2
564,Baldwin Street traffic light outside domino's,Urban Traffic,0.7858521770549001,0.49278894882054397,NO2
565,"Baldwin Street lamp post by cycle way, opp St Stephens St",Urban Traffic,0.7858518709175879,0.4927932283792195,NO2
566,High St lamp post outside Wards solicitors,Urban Traffic,0.7858572737897368,0.49279891018500654,NO2
567,Church Road-CAZ-Outside Gurdwara,Urban Traffic,0.7858869484739098,0.49291694909570033,NO2
568,Church Road-CAZ-Lamppost,Urban Traffic,0.7858886582270208,0.4929288938503019,NO2
569,Marlborough St-CAZ-Lamppost opposite hosp,Urban Traffic,0.7858845241357316,0.49279149698574726,NO2
570,Marlborough St-CAZ-Lamppost by coach station,Urban Traffic,0.7858868844447413,0.4927976390423181,NO2
571,Rupert St-CAZ-Post outside fire station,Urban Traffic,0.7858748399114119,0.49279711735828746,NO2
572,Rupert St-CAZ-Post outside police station,Urban Traffic,0.7858751802514996,0.49279619558451054,NO2
573,Rupert St-CAZ-Post outside Fusion Tower,Urban Traffic,0.7858719439369424,0.49279233842348796,NO2
574,Park St-CAZ-Lamppost by Guild,Urban Traffic,0.7858604169669383,0.492769185545557,NO2
575,Park St-CAZ-Lamppost by Agora,Urban Traffic,0.7858588197367566,0.49276931601952745,NO2
576,Baldwin St-CAZ-Lamppost by Yelland House,Urban Traffic,0.7858529739261557,0.49279362099321805,NO2
577,Baldwin St-CAZ-Drainpipe on building,Urban Traffic,0.7858515996108056,0.4927911113487818,NO2
578,Marlborough St-CAZ-On sign leg,Urban Traffic,0.7858884589912569,0.49279526979479216,NO2
579,Marlborough St-CAZ-Post by bollards,Urban Traffic,0.7858875854429257,0.4927928764642881,NO2
580,Marlborough St-CAZ-Post,Urban Traffic,0.785886892613186,0.49279352070668253,NO2
581,Upper Maudlin St-CAZ-Crossing by BRI,Urban Traffic,0.7858785423827682,0.4927878575665089,NO2
582,Upper Maudlin St-CAZ-Post by BRI,Urban Traffic,0.7858755740043722,0.4927857978774435,NO2
583,Lower Park Row-CAZ-Post by Art shop,Urban Traffic,0.7858697509753909,0.492783037246329,NO2
584,Lower Park Row-CAZ-Post after OTR,Urban Traffic,0.785867890481597,0.49278185000664887,NO2
585,Park Row-CAZ-Lamppost by museum,Urban Traffic,0.7858640118262978,0.49277871700974435,NO2
586,Park Row-CAZ-Post by house,Urban Traffic,0.7858642001556557,0.49277759635202256,NO2
587,Queens Road-CAZ-Lamppost by UoB,Urban Traffic,0.7858669565752106,0.49276390492676314,NO2
588,Park St-CAZ-Lamppost by bike stands,Urban Traffic,0.7858640399645831,0.4927668827716719,NO2
589,Park St-CAZ-Lamppost by City Hall,Urban Traffic,0.7858508796517553,0.49277444558601796,NO2
590,College Green-CAZ-Lamppost opp Denmark St,Urban Traffic,0.7858489803060659,0.4927840924684203,NO2
591,Anchor Road-CAZ-Lamppost,Urban Traffic,0.7858408496208074,0.4927803878874673,NO2
592,Lewins Mead-CAZ-Post by Evans Cycles,Urban Traffic,0.785874139389145,0.4927920842740353,NO2
593,Lewins Mead-CAZ-Post by PMT,Urban Traffic,0.7858752586491357,0.49279407606705233,NO2
594,Rupert St-CAZ-Post by Courtrooms,Urban Traffic,0.7858694739144024,0.4927901555526439,NO2
595,Victoria Street-CAZ-No entry sign,Urban Traffic,0.7858484586588362,0.4928065227781114,NO2
596,Counterslip-CAZ-Drainpipe on building,Urban Traffic,0.7858496313183266,0.4928088738676479,NO2
597,Temple Gate-CAZ-Lamppost,Urban Traffic,0.7858230095526239,0.49282423421775695,NO2
598,Bath Road-CAZ-Lamppost or sign,Urban Traffic,0.7858143884978187,0.4928313639194795,NO2
599,Wells Road-CAZ-Lamppost,Urban Traffic,0.7857861062798209,0.4928406155046016,NO2
600,Winterstoke Road-CAZ-Lamppost,Urban Traffic,0.7857461627407846,0.49273928417622737,NO2
601,Newfoundland St-CAZ-Lamppost by layby,Urban Traffic,0.785886155560328,0.49280955876311716,NO2
602,Newfoundland St-CAZ-Lamppost by crossing,Urban Traffic,0.7858860498902975,0.49281395759211255,NO2
603,Temple Way-CAZ-Sign by Champ Square,Urban Traffic,0.7858771385366665,0.492822011013704,NO2
604,Newfoundland Way-CAZ-Lamppost by petrol station,Urban Traffic,0.7858928804533218,0.4928276283130683,NO2
605,Newfoundland Way-CAZ-Road sign,Urban Traffic,0.7858943640075201,0.492831137487439,NO2
606,Houlton St-CAZ-30mph sign,Urban Traffic,0.7858878460233906,0.492828739868098,NO2
607,Cheltenham Rd-CAZ-Sign opp Tesco,Urban Traffic,0.7859175770584818,0.49280455785704286,NO2
608,Cheltenham Rd-CAZ-Lamppost by Bite,Urban Traffic,0.7859156921872302,0.49280588964536165,NO2
609,Lower Ashley Rd-CAZ-Lamppost by grass,Urban Traffic,0.7859234393086707,0.4928413901737858,NO2
610,Gloucester Rd-CAZ-Lamppost by bus stop,Urban Traffic,0.7860081547563109,0.4928107726162826,NO2
611,Bedminster Rd-CAZ-Lamppost opp school,Urban Traffic,0.7857380750897877,0.49276367368230434,NO2
612,Bedminster Rd-CAZ-Lamppost by school,Urban Traffic,0.7857378356832551,0.49276467426616893,NO2
613,Bedminster Rd-CAZ-Post opp Van Sales,Urban Traffic,0.7857328573021505,0.4927566754802972,NO2
614,Bedminster Rd-CAZ-Lamppost by Van Sales,Urban Traffic,0.7857335998970013,0.49275603118819944,NO2
615,Bedminster Rd-CAZ-Post,Urban Traffic,0.7857311294263307,0.4927490547770773,NO2
616,Parson St-CAZ-Lamppost by Station,Urban Traffic,0.7857407872349467,0.4927554638657908,NO2
617,Lower Ashley Rd-CAZ-Lamppost by Geo Jones,Urban Traffic,0.7859252944954155,0.49283701963241816,NO2
618,Lower Ashley Rd-CAZ-Lamppost opp London Rd,Urban Traffic,0.785925059340168,0.4928385007271578,NO2
619,Bedminster Down Rd-CAZ-Lamppost by billboard,Urban Traffic,0.7857282762345338,0.49274371931948174,NO2
620,Bedminster Down Rd-CAZ-Roadsign by Winterstoke,Urban Traffic,0.7857408455047936,0.4927514674716075,NO2
621,West St-CAZ-Lamppost by Argus Rd,Urban Traffic,0.7857611172330791,0.49276508089711984,NO2
622,West St-CAZ-Lamppost opp Jamiesons,Urban Traffic,0.7857729642474633,0.49277075830496353,NO2
623,Bedminster Parade-CAZ-Lamppost by William Hill,Urban Traffic,0.7857952683265561,0.4927927952025381,NO2
624,York Rd-CAZ-Sign after bridge,Urban Traffic,0.7858064425601341,0.4928060730127613,NO2
625,Bath Rd-CAZ-Lamppost by Bus Lane,Urban Traffic,0.7858005812831143,0.4928394451636544,NO2
626,Bath Rd-CAZ-Lamppost by Kings Road,Urban Traffic,0.7857786944203837,0.49289018086499276,NO2
627,A4044 Roundabout-CAZ-Lamppost,Urban Traffic,0.7858656423700477,0.4928213645878318,NO2
628,Victoria St-CAZ-Lamppost opp Mitchell Lane,Urban Traffic,0.7858400947476744,0.4928143317738644,NO2
629,Lamb Street-CAZ-One way sign by Church,Urban Traffic,0.7858745009358402,0.4928330625238231,NO2
630,Stokes Croft-CAZ-Lamppost,Urban Traffic,0.7859085969721039,0.49280573549640766,NO2
631,Ashley Road-CAZ-Lamppost opp Drumd Rd,Urban Traffic,0.7859160550698132,0.4928121654748979,NO2
632,Sussex Place-CAZ-Lamppost,Urban Traffic,0.7859285589110516,0.49283371981904883,NO2
633,Ashley Down Rd-CAZ-Lamppost,Urban Traffic,0.7859635181709536,0.4928278583703339,NO2
634,Gloucester Rd-CAZ-Lamppost opp Baths,Urban Traffic,0.7859711028184926,0.4928020917897574,NO2
635,Cheltenham Rd-CAZ-Post by Papa Johns,Urban Traffic,0.7859295449373029,0.492802441015866,NO2
636,Merchants Rd-CAZ-Lamppost by house,Urban Traffic,0.7858275027455376,0.49272671012396135,NO2
637,Wells Rd-CAZ-Lamppost by Red Lion Carpets,Urban Traffic,0.7857183885473982,0.4928785243175125,NO2
638,Bath Rd-CAZ-Lamppost,Urban Traffic,0.7857398651801437,0.49292570330971563,NO2
639,Wells Rd-CAZ-Lamppost,Urban Traffic,0.7857314923310205,0.49287496676611714,NO2
640,Church Rd-CAZ-Post by Barwaaqo Cafe,Urban Traffic,0.7859043903823877,0.49288607974861937,NO2
641,Whitehall Rd-CAZ-Lamppost by house,Urban Traffic,0.7858986934104427,0.49288584972200544,NO2
642,Stapleton Rd-CAZ-Lamppost by house,Urban Traffic,0.7859154955991637,0.49286171403148515,NO2
643,Mina Rd-CAZ-Lamppost by house,Urban Traffic,0.7859288123718469,0.4928493143324344,NO2
644,Muller Rd-CAZ-Lamppost opp LA DT,Urban Traffic,0.7859692147866939,0.49289497604777305,NO2
645,Stapleton Rd-CAZ-Lamppost,Urban Traffic,0.7859812712920591,0.49288634283379307,NO2
646,Fishponds Rd-CAZ-Lamppost,Urban Traffic,0.7859655397262273,0.4929078370235134,NO2
647,Fishponds Rd-CAZ-Lamppost,Urban Traffic,0.7859999146665135,0.492973588660819,NO2
648,Muller Rd-CAZ-Lamppost,Urban Traffic,0.7860434753580705,0.49283122977744226,NO2
649,Muller Rd-CAZ-Lamppost,Urban Traffic,0.7859744843346419,0.4928765853580601,NO2
650,Linden Rd-CAZ-Lamppost by house,Urban Traffic,0.7859892207362051,0.4927615344358031,NO2
651,Linden Rd-CAZ-Lamppost by house,Urban Traffic,0.7859938021948191,0.49275534396285775,NO2
652,Whiteladies Rd-CAZ-Lamppost after petrol station,Urban Traffic,0.7859455531872258,0.4927367882919623,NO2
653,Westbury Rd-CAZ-Lamppost by hospital,Urban Traffic,0.7859570711850498,0.49273475097036196,NO2
654,Upper Maudlin St-CAZ-Lamppost opp BRI,Urban Traffic,0.7858783478720642,0.4927883785980459,NO2
655,Upper Maudlin St-CAZ-Lamppost by BRI,Urban Traffic,0.785879385045457,0.4927872123630206,NO2
656,College Green-CAZ-Post by Toni&Guy,Urban Traffic,0.7858482179469068,0.49278281819573777,NO2
657,Clift House Road-CAZ-Telegraph pole clift house road,Urban Traffic,0.7858022806455099,0.49272716005467554,NO2
658,Temple Way Bridge-CAZ-Lamppost Temple Way Bridge,Urban Traffic,0.785846166233564,0.4928220083322893,NO2
659,Bristol Hill-CAZ-Lamppost Bristol Hill,Urban Traffic,0.7857439339419999,0.4929120924883675,NO2
660,North View Downs Park West,Urban Traffic,0.7859964959440845,0.4927358454844582,NO2
661,Marlborough Street,Urban Traffic,0.7858841139419871,0.49279046010370975,NOX NO2 NO
662,Marlborough Street - co - located,Urban Traffic,0.7858841139419871,0.49279046010370975,NO2
663,Troopers Hill Opposite No 30,Urban Background,0.7858705801045966,0.4929676228040046,NO2
664,Netham Lock Junction,Urban Background,0.7858456845545179,0.4929061225735642,NO2
665,Blackswarth Road Opposite St Patrick's School,Urban Background,0.7858738520187867,0.49291071055448205,NO2
666,Beaufort Road Opposite No 109,Urban Background,0.7858769377433813,0.49292552529100575,NO2
667,Victoria Avenue Opposite No 90,Urban Background,0.7858732803270609,0.4928925222455723,NO2
668,Avonvale Road Opposite Bristol Futures Academy,Urban Background,0.7858607870918248,0.49288680116391737,NO2
669,Morely Street/Bright Street Ped Crossing,Urban Background,0.7858686677952009,0.4928803160771517,NO2
670,Russel Town Avenue Opposite Pheonix Social Enterprise Club,Urban Background,0.7858860555790897,0.49288068921824124,NO2
671,Church Road Miss Millies,Urban Traffic,0.7858821521539754,0.49289566692580644,NO2
672,Victoria Parade Opposite No 39,Urban Background,0.7858900293406084,0.4928992975423388,NO2
673,Lyppiatt Road Opposite No 25,Urban Background,0.7858903342536223,0.4929051334175184,NO2
674,Stapleton Road HE,Urban Traffic,0.7859821711501733,0.49288641729787114,NO2
675,Glenfrome Road stonewall LP HE,Urban Traffic,0.7859926140789247,0.49288671309702614,NO2
676,B4058 East of M32 stonewall LP HE,Urban Traffic,0.7859998846347285,0.49288958845425995,NO2
677,Napier Road 20mph LP HE,Urban Traffic,0.7859517612020466,0.4928771656590121,NO2
678,505 Stapleton Road Easton LP HE,Urban Traffic,0.7859538436253789,0.49288075223092165,NO2
679,Stapleton Rd Freemantle rd LP HE,Urban Traffic,0.7859646859607266,0.49288624475749415,NO2
680,Stapleton Rd Heath St Cycles sign HE,Urban Traffic,0.7859615268898651,0.4928849843278616,NO2
681,New Gatton Rd barrier LP HE,Urban Traffic,0.7859335062191328,0.49285936251985907,NO2
682,Stairway bridge M32 J3 HE,Urban Traffic,0.7859306965436681,0.49285810037023,NO2
683,Fox Rd 26 LP HE,Urban Traffic,0.7859303311943066,0.49286162179958154,NO2
684,Lower Ashley Rd Millpond Sch LP HE,Urban Traffic,0.7859238688043345,0.4928597425144214,NO2
685,Mina Rd M32 AAPEX LP HE,Urban Traffic,0.7859279729915692,0.49285031934522144,NO2
686,Gable Rd M32 barrier LP HE,Urban Traffic,0.7859277010598308,0.4928531603287208,NO2
687,Portway - Sylvan Way,Roadside,0.7860356145552735,0.492625644689155,NO2
688,Portway - Roman Way,Roadside,0.7859946736163974,0.49264549756618764,NO2
689,Portway - Bridge Valley Road,Roadside,0.7858803156964769,0.49269484585259105,NO2
690,Blackboy Hill_Traffic light on pedestrian crossing,,0.7859392312871276,0.4927389104636117,NO2
691,Lamb Street_CAZ signpost by George Jones Park,,0.7858773644440445,0.49283468365231453,NO2
692,Sussex Place_No loading signpost,,0.7859273148593269,0.49283420757692387,NO2
693,Bedminster Down Rd junction with Winterstoke Close_CAZ,,0.7857403938745142,0.4927512706824787,NO2
694,A4044 Roundabout_Traffic Light,,0.7858653958032251,0.4928216859934003,NO2
695,Speedwell Road_near Wackum Inn,,0.7859209220520954,0.4929390180199381,NO2
696,Rodney Road junction with Whiteway Road,,0.7859182801815849,0.4929780209943958,NO2
697,Whiteway Road junction with A420,,0.7858974538237322,0.4929564706640355,NO2
698,Air Balloon Hill Primary School,,0.7858809478995542,0.4929706409854352,NO2
699,Nags Head Hill,,0.7858566348078164,0.4929833349407092,NO2
700,Barton Hill Academy,,0.7858559431705417,0.4928765560962702,NO2
